cost,in,ok,out,role,ts
0.0,0,False,0,listening,2026-07-21T14:14:32
0.0,0,False,0,customer_success,2026-07-21T14:14:30
0.0,0,False,0,listening,2026-07-21T03:35:22
0.0,0,False,0,compliance,2026-07-21T03:35:20
0.0,0,False,0,security,2026-07-21T03:35:20
0.0,0,False,0,designer,2026-07-21T03:35:20
0.0,0,False,0,fullstack_engineer,2026-07-21T03:35:20
0.0,0,False,0,recruiter,2026-07-21T03:35:20
0.0,0,False,0,hr,2026-07-21T03:35:19
0.0,0,False,0,coo,2026-07-21T03:35:19
0.0,0,False,0,ceo,2026-07-21T03:35:18
0.0,0,False,0,director,2026-07-20T15:32:51
0.0,0,False,0,analytics,2026-07-20T14:27:44
0.0,0,False,0,sales,2026-07-20T14:27:43
0.0,0,False,0,marketing,2026-07-20T14:27:43
0.0,0,False,0,director,2026-07-19T14:41:32
0.0,0,False,0,analytics,2026-07-19T13:45:06
0.0,0,False,0,sales,2026-07-19T13:45:06
0.0,0,False,0,marketing,2026-07-19T13:45:06
0.0,0,False,0,listening,2026-07-19T11:17:38
0.0,0,False,0,knowledge_base,2026-07-19T11:17:36
0.0,0,False,0,documentation,2026-07-19T11:17:36
0.0,0,False,0,qa,2026-07-19T11:17:36
0.0,0,False,0,devops,2026-07-19T11:17:36
0.0,0,False,0,frontend_engineer,2026-07-19T11:17:35
0.0,0,False,0,backend_engineer,2026-07-19T11:17:35
0.0,0,False,0,finance,2026-07-19T11:17:35
0.0,0,False,0,accounting,2026-07-19T11:17:35
0.0,0,False,0,customer_success,2026-07-19T11:17:35
0.0,0,False,0,product_manager,2026-07-19T11:17:34
0.0,0,False,0,director,2026-07-18T14:40:09
0.0,0,False,0,analytics,2026-07-18T13:41:18
0.0,0,False,0,sales,2026-07-18T13:41:18
0.0,0,False,0,marketing,2026-07-18T13:41:18
0.0,0,False,0,director,2026-07-17T15:02:26
0.0,0,False,0,analytics,2026-07-17T11:37:09
0.0,0,False,0,sales,2026-07-17T11:37:09
0.0,0,False,0,marketing,2026-07-17T11:37:09
0.0,0,False,0,customer_success,2026-07-17T10:07:39
0.0,0,False,0,listening,2026-07-17T03:31:03
0.0,0,False,0,director,2026-07-16T15:21:24
0.0,0,False,0,listening,2026-07-16T10:19:35
0.0,0,False,0,knowledge_base,2026-07-16T10:19:33
0.0,0,False,0,documentation,2026-07-16T10:19:33
